# [Autographa](https://www.autographa.org/)

## Renderer

### Pages

    Higher order component with all child components pageJS from existing Autographa code
- editor
- error
- home
- index
- login
- main
- newproject
- profile
- projects
- signup
- sync


### Public

    Higher order component with all child components pageJS from existing Autographa code
- Icons

### Src

#### Components

    AutographaStore is a mobx component

##### AutoCompleteSearch
    sdsd
###### AutoCompleteSearch

##### Context
###### AutographaContext
###### ProjectContext
###### ReferenceContext

##### EditorPage
###### Navigation
- Reference
    - SelectBook
    - SelectVerse
- CustomNavigation

###### Reference
- ReferenceBible
    - ReferenceBible
- ReferenceCard
- ReferencePlaceholder
- ResourceOption
- ResourcesPopUp
- TranslationHelps
- TranslationHelpsCard
- TranslationhelpsNav

###### UsfmEditor
- InputSelector
- UsfmEditor
- UsfmToolbar

###### BookMarks
- BookMarks

##### Error
- Error

##### Hooks
- projects
    - useProjectsSort

##### Login
- AuthenticationContextProvider
- CustomLogin
- Login
- useAuthentication

##### MdEditor
- MdEditor

##### MenuDropdown
- MenuDropdown

##### ProjectsPage
- CreateProject
    - AdvancedSettingsDropdown
    - CustomCanonSpecification
    - LicencePopover
    - TargetLanguagePopover
- Projects
    - EnhacedTableHead
    - EnhancedTableToolbar
    - SearchData
    - SortingHelper
    - StarredProjects
    - UnstarredProjects

##### Search
- SearchForm

##### Signup
- Signup
- useApi

##### Sync
- Dropzone
    - Dropzone
- Gitea
    - Gitea
    - GiteaFileBrowser
- ProjectFileBrowser
- SyncContextProvider
- useSync

##### Validation
- helper
- useValidator

##### AutograhaStore
##### AutoUpdate
##### main

#### Core

    AutographaStore is a mobx component

##### editor
- fetchFromParse
- findBookFromParse
- readFile
- writeToFile
- writeToParse
##### export
- exportCSS
- exportHTML
##### login
- handleJson
- handleLogin
- hashing
##### projects
- fetchParseFiles
- fetchProjectsMeta
- metaFileReplace
- parseFetchProjects
- parseFileSave
- parseFileUpdate
- parseProjectMetaUpdate
- parseSaveProjectsMeta
- saveProjectFiles
- saveProjectsMeta
- handleProfile
##### reference
- readingredients
- readRefBurrito
- readRefMeta
##### sync
- handleSync
##### handleElectron


#### Layouts

    AutographaStore is a mobx component

- editor
    - AboutModal
    - Layout
    - MenuBar
    - SubMenuBar
- ProjectsLayout
- SideBar
- TopMenuBar

#### Lib

    AutographaStore is a mobx component

- license
    - All the License
- versification
    - All the versification schemes
- CanonSpecification


#### Modules

    AutographaStore is a mobx component
##### Biblenavigation
- BibleNavigation
##### Editor
- Editor
##### Editorsidebar
- Bookmarks
- Comments
- CrossReferences
- EditorSideBar
- FootNotes
- Search
##### notifications
- Notifications
##### Projects
- CustomAutocomplete
- NewProject
- Profile
- ProjectList
- ProjectsNav
- SearchTags
- SmallEditorSection
- Sync


#### Translations

    AutographaStore is a mobx component
#### Util

    AutographaStore is a mobx component
- converttoRange
- creeateVersificationUSFM

#### Home
#### Logger


## Pages
- editor
- error
- home
- index
- login
- main
- newproject
- profile
- projects
- signup
- sync


## Public
- Icons
